actual,predicted,predict_proba
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,N,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,N,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,N,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,0.99972254
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
M,M,1.0
N,N,1.0
N,M,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,0.99999595
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,R,0.7168447
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,M,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,R,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,T,0.99913186
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,R,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,E,1.0
N,N,1.0
N,M,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,R,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,M,0.99999857
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,E,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,R,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,0.99999905
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,M,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,R,1.0
N,R,0.99999976
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,M,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
N,N,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,S,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,0.99987304
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,N,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,S,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,M,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,0.99999845
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,S,0.99997616
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,0.9999317
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,S,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,S,0.47755545
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,N,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,S,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
O,O,1.0
P,P,1.0
P,P,1.0
P,N,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,N,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,T,0.98738223
P,S,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,N,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,M,0.9992285
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,M,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,S,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,N,0.72098875
P,P,1.0
P,P,1.0
P,P,1.0
P,M,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,N,1.0
P,P,1.0
P,P,1.0
P,N,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,N,1.0
P,P,1.0
P,P,1.0
P,S,1.0
P,P,1.0
P,P,1.0
P,P,0.97840434
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,0.9974057
P,T,0.9990276
P,P,1.0
P,N,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,0.9732763
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,N,1.0
P,P,1.0
P,P,1.0
P,N,1.0
P,P,1.0
P,R,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,N,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,N,1.0
P,P,1.0
P,P,1.0
P,N,0.99998355
P,P,1.0
P,S,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,N,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,R,1.0
P,P,1.0
P,S,1.0
P,P,1.0
P,P,1.0
P,R,0.99999726
P,P,1.0
P,P,0.7012085
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,N,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,N,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,R,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,N,1.0
P,P,1.0
P,N,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,N,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,M,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,N,1.0
P,P,1.0
P,P,0.998718
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,N,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,N,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,N,0.9999995
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,R,1.0
P,P,1.0
P,P,1.0
P,Q,0.9999982
P,R,0.9999999
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,N,1.0
P,P,1.0
P,P,1.0
P,N,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,M,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,N,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,N,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,N,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,0.99999964
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,0.9999999
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
P,P,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,V,0.99999833
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,M,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,M,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,0.9976781
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,M,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,0.99999845
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,M,0.99999964
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,S,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
Q,Q,1.0
